# Bhagavadgītā adhyāya 1 — GOLD word-by-word analysis, 47 verses
# Source: SanskritGrammar/Concordance/Gita.xlsm 'Grammar' sheet (hand-curated:
#   lemma, root, morphology, English + Russian gloss per word). Vendored 13-07-2026 (H848).
# Cols: vref\twidx\tform_iast\tdeva\tlemma_raw\troot\tmorph\tgloss_en\tgloss_ru\tverse_iast\tverse_deva
# verse_iast/verse_deva populated only on each verse's first word-row.
1.06	8	draupadeyāḥ	द्रौपदेयाः	draupadeya		1n.3 m.	the sons of Draupadī	сыновья Драупади		
1.06	9	ca	च​	ca		av.	and	и		
1.06	10	sarve	सर्वे	sarva		sn. 1n.3 m.	all	все		
1.06	11	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.06	12	mahā-rathāḥ	महारथाः	mahā-ratha	√mah	1n.3 m.	those who have great chariots	великие воины, сражающиеся на колесницах.		
1.07	1	asmākam	अस्माकम्	asmat		sn. 6n.3	our	наши	asmākaṃ tu viśiṣṭā ye tān nibodha dvijottama	अस्माकं तु विशिष्टा ये तान्निबोध द्विजोत्तम
1.07	2	tu	तु	tu		av.	but, then, or, and	но		
1.07	3	viśiṣṭāḥ	विशिष्टाः	viśiṣṭa	√śiṣ	PP 1n.3 m.	excellent, distinguished	необыкновенно могущественные		
1.07	4	ye	ये	yat		sn. 1n.3 m.	those who	которые		
1.07	5	tān	तान्	tat		sn. 2n.3 m.	them	их		
1.07	6	nibodha	निबोध​	ni-√budh	√budh	Imperat. P 2v.1	you must know	узнай же		
1.07	7	dvijottama	द्विजोत्तम​	dvi-ja-uttama		8n.1 m.	O best among twiceborn	о лучший из брахманов		
1.07	8	nāyakāḥ	नायकाः	nāyaka	√nī	1n.3 m.	leaders	военачальники		
1.07	9	mama	मम​	asmat		sn. 6n.1	my	мои		
1.07	10	sainyasya	सैन्यस्य​	sainya		6n.1 m.	of the army, of that which is related to army	войска		
1.07	11	saṁjñā-artham	सञ्ज्ञाअर्थम्	saṁjñā-artham	√jñā	av.	for the sake of good understanding	к сведению		
1.07	12	tān	तान्	tat		sn. 2n.3 m.	them	их		
1.07	13	bravīmi	ब्रवीमि	√brū	√brū	Praes. P 3v.1	I speak	называю		
1.07	14	te	ते	yuṣmat		sn. 6n.1	of your	тебе.		
1.08	1	bhavān	भवान्	bhavant	√bhū	1n.1 m.	your honour	ты (досточтимый)	bhavān bhīṣmaś ca karṇaś ca kṛpaś ca samitiṃ-jayaḥ	भवान्भीष्मश्च कर्णश्च कृपश्च समितिञ्जयः
1.08	2	bhīṣmaḥ	भीष्मः	bhīṣma	√bhī	1n.1 m.	frightful, Bhīṣma	Бхишма		
1.08	3	ca	च​	ca		av.	and	и		
1.08	4	karṇaḥ	कर्णः	karṇa	√karṇ	1n.1 m.	ear, Karṇa	Карна		
1.08	5	ca	च​	ca		av.	and	и		
1.08	6	kṛpaḥ	कृपः	kṛpa	√kṛp	1n.1 m.	pity, compassion, Kṛpa	Крипа		
1.08	7	ca	च​	ca		av.	and	и		
1.08	8	samitiṁ-jayaḥ	समितिञ्जयः	samitiṁ-jaya	√i	1n.1 m.	who conquers the assembly	побеждающий		
1.08	9	aśvatthāmā	अश्वत्थामा	aśva-sthā-man	√sthā	1n.1 m.	having the strenght of a horse, Aśvatthāman	Ашваттхама		
1.08	10	vikarṇaḥ	विकर्णः	vi-karṇa	√karṇ	1n.1 m.	earless, Vikarṇa	Викарна		
1.08	11	ca	च​	ca		av.	and	а также		
1.08	12	saumadattiḥ	सौमदत्तिः	sauma-datti	√dā	1n.1 m.	son of Somadatta – Bhūriśravas	сын Сомадатты		
1.08	13	tathā	तथा	tathā		av.	in that manner, so, in like manner	также		
1.08	14	eva	एव​	eva		av.	certainly, just, merely	конечно		
1.08	15	ca	च​	ca		av.	and	и.		
1.09	1	anye	अन्ये	anya		sn. 1n.3 m.	others	другие	anye ca bahavaḥ śūrā mad-arthe tyakta-jīvitāḥ	अन्ये च बहवः शूरा मदर्थे त्यक्तजीविताः
1.09	2	ca	च​	ca		av.	and	также		
1.09	3	bahavaḥ	बहवः	bahu		1n.3 m.	many	многие		
1.09	4	śūrāḥ	शूराः	śūra		1n.3 m.	the heroes	герои		
1.09	5	mad-arthe	मदर्थे	mad-artha	√arth	7n.1 m.	for my sake, for my purpose	за меня		
1.09	6	tyakta-jīvitāḥ	त्यक्तजीविताः	tyakta-jīvita	√tyaj	1n.3 m.	those who have decided to give up their lives	готовые отдать жизнь		
1.09	7	nānā-śastra-praharaṇāḥ	नानाशस्त्रप्रहरणाः	nānā-śastra-praharaṇa	√śas	1n.3 m.	those who wield various weapons	многими видами оружия вооруженные		
1.09	8	sarve	सर्वे	sarva		sn. 1n.3 m.	they all	все		
1.09	9	yuddha-viśāradāḥ	युद्धविशारदाः	yuddha-viśārada	√yudh	1n.3 m.	proficient in battle	опытные в военном деле.		
1.10	1	aparyāptam	अपर्याप्तम्	a-pari-āpta	√āp	PP 1n.1 n.	unobtained: unlimited or insufficient	неизмерима	aparyāptaṃ tad asmākaṃ balaṃ bhīṣmābhirakṣitam	अपर्याप्तं तदस्माकं बलं भीष्माभिरक्षितम्
1.10	2	tat	तत्	tat		sn. 1n.1 n.	that	та		
1.10	3	asmākam	अस्माकम्	asmat		6n.3	our	наша		
1.10	4	balam	बलम्	bala		1n.1 n.	force, army	сила		
1.10	5	bhīṣmābhirakṣitam	भीष्माभिरक्षितम्	bhīṣma-abhi-rakṣita	√bhī	1n.1 n.	on all sides protected by Bhīṣma	Бхишмой надежно защищенная		
1.10	6	paryāptam	पर्याप्तम्	pari-āpta	√āp	PP 1n.1 n.	obtained: limited or sufficient	ограниченна		
1.10	7	tu	तु	tu		av.	but, then, or, and	но		
1.10	8	idam	इदम्	idam		sn. 1n.1 n.	this	эта		
1.10	9	eteṣām	एतेषाम्	etat		sn. 6n.3 m.	their	(этих) Пандавов		
1.10	10	balam	बलम्	bala		1n.1 n.	force, army	сила		
1.10	11	bhīmābhirakṣitam	भीमाभिरक्षितम्	bhīma-abhi-rakṣita	√bhī	1n.1 n.	on all sides protected by Bhīma	Бхимой хорошо защищенная		
1.11	1	ayaneṣu	अयनेषु	ayana		7n.3 n.	on the paths	на стратегических позициях	ayaneṣu ca sarveṣu yathā bhāgam avasthitāḥ	अयनेषु च सर्वेषु यथाभागमवस्थिताः
1.11	2	ca	च​	ca		av.	and	также		
1.11	3	sarveṣu	सर्वेषु	sarva		sn. 7n.3 n.	on all	на всех		
1.11	4	yathā bhāgam	यथाभागम्	yathā bhāgam		av.	according to the division	раздельно		
1.11	5	avasthitāḥ	अवस्थिताः	avasthita	√sthā	PP 1n.3 m.	arrayed, placed	находящиеся		
1.11	6	bhīṣmam	भीष्मम्	bhīṣma	√bhī	2n.1 m.	frightful, Bhīṣma	Бхишме		
1.11	7	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.11	8	abhirakṣantu	अभिरक्षन्तु	abhi-√rakṣ	√rakṣ	Imperat. P 1v.3	they must protect	пусть оказывают поддержку		
1.11	9	bhavantaḥ	भवन्तः	bhavant	√bhū	1n.3 m.	your honours	вы (досточтимые)		
1.11	10	sarve	सर्वे	sarva		sn. 1n.3 m.	all	все		
1.11	11	eva	एव​	eva		av.	certainly, just, merely	обязательно.		
1.11	12	hi	हि	hi		av.	because, just, indeed, surely	обязательно.		
1.12	1	tasya	तस्य​	tat		sn. 6n.1 m.	his	его	tasya saṃjanayan harṣaṃ kuru-vṛddhaḥ pitā-mahaḥ	तस्य संजनयन्हर्षं कुरुवृद्धः पितामहः
1.12	2	saṁjanayan	सञ्जनयन्	sam-janayant	√jan	PPr caus.1n.1 m.	causing to be born, generating	усиливающий		
1.12	3	harṣaṁ	हर्षञ्	harṣa	√hṛṣ	2n.1 m.	joy	радость		
1.12	4	kuru-vṛddhaḥ	कुरुवृद्धः	kuru-vṛddha	√vṛdh	1n.1 m.	the eldest of the Kurus	старейшина рода Куру (Бхишма)		
1.12	5	pitā-mahaḥ	पितामहः	pitā-maha	√mah	1n.1 m.	grandfather	дед		
1.12	6	siṁha-nādam	सिञ्हनादम्	siṁha-nāda	√nad	2n.1 m.	a roar like a lion’s	раскатистый звук, подобный рычанию льва		
1.12	7	vinadya	विनद्य​	vi-√nad	√nad	absol.	roaring	издав		
1.12	8	uccaiḥ	उच्चैः	uccaiḥ		av.	loudly	очень громко		
1.12	9	śaṅkham	शङ्खम्	śaṅkha		2n.1 m.	conchshell	в раковину		
1.12	10	dadhmau	दध्मौ	√dhmā	√dhmā	Perf. P 1v.1	he blew	протрубил		
1.12	11	pratāpavān	प्रतापवान्	pratāpa-vant	√tap	1n.1 m.	who has power, majesty	доблестный.		
1.13	1	tataḥ	ततः	tataḥ		av.	then, after that, from that, for that reason	затем	tataḥ śaṅkhāś ca bheryaś ca paṇavānaka-gomukhāḥ	ततः शङ्खाश्च भेर्यश्च पणवानकगोमुखाः
1.13	2	śaṅkhāḥ	शङ्खाः	śaṅkha		1n.3 m.	conchshells	раковины		
1.13	3	ca	च​	ca		av.	and	также		
1.13	4	bheryaḥ	भेर्यः	bherī		1n.3 f.	kettle-drums	большие барабаны		
1.13	5	ca	च​	ca		av.	and	и		
1.13	6	paṇavānaka-gomukhāḥ	पणवानकगोमुखाः	paṇava-ānaka-gomukha		1n.3 m.	accompanying small drums, large drums, horns	маленькие барабаны и литавры и рожки		
1.13	7	sahasā	सहसा	sahasā	√sah	av.	suddenly, forcibly	неожиданно		
1.13	8	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.13	9	abhyahanyanta	अभ्यहन्यन्त​	abhi-√han	√han	Imperf. pass. 1v.3	they were struck, they were sounded	одновременно зазвучали		
1.13	10	saḥ	सः	tat		sn. 1n.1 m.	that	этот		
1.13	11	śabdaḥ	शब्दः	śabda		1n.1 m.	sound	звук		
1.13	12	tumulaḥ	तुमुलः	tumula		1n.1 m.	tumultuous, piercing	громоподобный		
1.13	13	abhavat	अभवत्	√bhū	√bhū	Imperf. P 1v.1	it was	был.		
1.14	1	tataḥ	ततः	tataḥ		av.	then, after that, from that, for that reason	затем	tataḥ śvetair hayair yukte mahati syandane sthitau	ततः श्वेतैर्हयैर्युक्ते महति स्यन्दने स्थितौ
1.14	2	śvetaiḥ	श्वेतैः	śveta		3n.3 m.	with white	белыми		
1.14	3	hayaiḥ	हयैः	haya		3n.3 m.	with horses	лошадьми		
1.14	4	yukte	युक्ते	yukta	√yuj	PP 7n.1 m.	yoked	на запряженной		
1.14	5	mahati	महति	mahant	√mah	7n.1 m.	on great	на великолепной		
1.14	6	syandane	स्यन्दने	syandana	√syand	7n.1 m.	on a war-chariot, on a swiftly moving chariot	на колеснице		
1.14	7	sthitau	स्थितौ	sthita	√sthā	PP 1n.2 m.	those two standing	находившиеся		
1.14	8	mādhavaḥ	माधवः	mādhava		1n.1 m.	descendant of king Madhu	Кришна (супруг богини удачи)		
1.14	9	pāṇḍavaḥ	पाण्डवः	pāṇḍava		1n.1 m.	son of Pāṇḍu	сын Панду (Арджуна)		
1.14	10	ca	च​	ca		av.	and	также		
1.14	11	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.14	12	divyau	दिव्यौ	divya	√div	2n.2 m.	two divine	в божественные		
1.14	13	śaṅkhau	शङ्खौ	śaṅkha		2n.2 m.	two conchshells	раковины		
1.14	14	pradadhmatuḥ	प्रदध्मतुः	pra-√dhmā	√dhmā	Perf. P 1v.2	they two blew	подули.		
1.15	1	pāñca-janyam	पाञ्चजन्यम्	pāñca-janya		2n.1 m.	of Pañcajana, obtained form the demon Pañcajana	в раковину, называемую Панчаджаньей	pāñcajanyaṃ hṛṣīkeśo devadattaṃ dhanaṃjayaḥ	पाञ्चजन्यं हृषीकेशो देवदत्तं धनंजयः
1.15	2	hṛṣīkeśaḥ	हृषीकेशः	hṛṣīkeśa	√hṛṣ	1n.1 m.	erect hair, Hṛṣīkeśa	Хришикеша (Господь Кришна, повелевающий чувствами Своих преданных)		
1.15	3	deva-dattam	देवदत्तम्	deva-datta	√div	1n.1 m.	given by the gods, Devadatta	в раковину, называемую Девадаттой		
1.15	4	dhanaṁjayaḥ	धनञ्जयः	dhanaṁ-jaya	√ji	1n.1 m.	winner of wealth, Dhanaṁjaya	Дхананджая (Арджуна, завоеватель богатств)		
1.15	5	pauṇḍram	पौण्ड्रम्	pauṇḍra		2n.1 m.	of Puṇḍra	в раковину, называемую Паундрой		
1.15	6	dadhmau	दध्मौ	√dhmā	√dhmā	Perf. P 1v.1	he blew	подул		
1.15	7	mahā-śaṅkham	महाशङ्खम्	mahā-śaṅkha	√mah	2n.1 m.	great conchshell	в огромную раковину		
1.15	8	bhīma-karmā	भीमकर्मा	bhīma-karman	√bhī	1n.1 m.	one whose acts are frightful	совершающий богатырские подвиги		
1.15	9	vṛkodaraḥ	वृकोदरः	vṛka-udara		1n.1 m.	one who has a belly like a wolf’s	ненасытный едок (Бхима).		
1.16	1	ananta-vijayam	अनन्तविजयम्	ananta-vijaya	√ji	2n.1 m.	one whose victory is without end	в раковину Анантавиджаю	anantavijayaṃ rājā kuntī-putro yudhiṣṭhiraḥ	अनन्तविजयं राजा कुन्तीपुत्रो युधिष्ठिरः
1.16	2	rājā	राजा	rājan	√raj	1n.1 m.	king	царь		
1.16	3	kuntī-putraḥ	कुन्तीपुत्रः	kuntī-putra	√puṣ	1n.1 m.	son of Kuntī	сын Кунти		
1.16	4	yudhiṣṭhiraḥ	युधिष्ठिरः	yudhi-sthira	√yudh	1n.1 m.	firm in battle	Юдхиштхира		
1.16	5	nakulaḥ	नकुलः	nakula		1n.1 m.	mongoose, Nakula	Накула		
1.16	6	sahadevaḥ	सहदेवः	saha-deva	√div	1n.1 m.	companion of gods, Sahadeva	Сахадева		
1.16	7	ca	च​	ca		av.	and	и		
1.16	8	sughoṣa-maṇi-puṣpakau	सुघोषमणिपुष्पकौ	su-ghoṣa-maṇi-puṣpaka	√ghuṣ	2n.2 m.	Excellent Sound and Jewel-flower	в раковины Сугхошу и Манипушпаку		
1.17	1	kāśyaḥ	काश्यः	kāśya		1n.1 m.	ruler of Kaśi	царь Каши (Варанаси)	kāśyaś ca parameṣv-āsaḥ śikhaṇḍī ca mahā-rathaḥ	काश्यश्च परमेष्वासः शिखण्डी च महारथः
1.17	2	ca	च​	ca		av.	and	и		
1.17	3	parameṣvāsaḥ	परमेष्वासः	parama-iṣu-āsa	√as	1n.1 m.	one who has the best bow	великий лучник		
1.17	4	śikhaṇḍī	शिखण्डी	śikhaṇḍin	√śi	1n.1 m.	crested one	Шикханди		
1.17	5	ca	च​	ca		av.	and	также		
1.17	6	mahā-rathaḥ	महारथः	mahā-ratha	√mah	1n.1 m.	who has a great chariot	тот, кто может в одиночку сражаться с тысячами воинов		
1.17	7	dhṛṣṭa-dyumnaḥ	धृष्टद्युम्नः	dhṛṣṭa-dyumna	√dhṛṣ	1n.1 m.	bold power	Дхриштадьюмна (сын царя Друпады)		
1.17	8	virāṭaḥ	विराटः	virāṭa	√rāj	1n.1 m.	reigning	Вирата (царь, давший приют Пандавам, когда они вынуждены были скрываться)		
1.17	9	ca	च​	ca		av.	and	также		
1.17	10	sātyakiḥ	सात्यकिः	sātyaki		1n.1 m.	whose nature is truth	Сатьяки (другое имя Ююдханы, колесничего Господа Кришны)		
1.17	11	ca	च​	ca		av.	and	и		
1.17	12	aparā-jitaḥ	अपराजितः	a-parā-jita	√ji	PP 1n.1 m.	invincible	непобедимый		
1.18	1	drupadaḥ	द्रुपदः	dru-pada	√dru	1n.1 m.	pillar, column or a sudden step	Друпада, царь Панчалы	drupado draupadeyāś ca sarvaśaḥ pṛthivīpate	द्रुपदो द्रौपदेयाश्च सर्वशः पृथिवीपते
1.18	2	draupadeyāḥ	द्रौपदेयाः	draupadeya	√dru	1n.3 m.	sons of Drupada’s daughter	сыновья Драупади		
1.18	3	ca	च​	ca		av.	and	также		
1.18	4	sarvaśaḥ	सर्वशः	sarvaśaḥ		av.	all, whole	всюду		
1.18	5	pṛthivīpate	पृथिवीपते	pṛthivī-pati	√pṛth	8n.1 m.	O lord of the earth	о царь		
1.18	6	saubhadraḥ	सौभद्रः	saubhadra		1n.1 m.	son of Subhadrā	Абхиманью, сын Субхадры		
1.18	7	ca	च​	ca		av.	and	также		
1.18	8	mahā-bāhuḥ	महाबाहुः	mahā-bāhu	√mah	1n.1 m.	who has mighty arms	могучерукий		
1.18	9	śaṅkhān	शङ्खान्	śaṅkha		2n.3 m.	conchshells	в раковины		
1.18	10	dadhmuḥ	दध्मुः	√dhmā	√dhmā	Perf. P 1v.3	they blew	затрубили		
1.18	11	pṛthak pṛthak	पृथक्पृथक्	pṛthak pṛthak	√pṛth	av.	separately, singly, one by one	каждый в отдельности.		
1.19	1	saḥ	सः	tat		sn. 1n.1 m.	that	тот	sa ghoṣo dhārtarāṣṭrāṇāṃ hṛdayāni vyadārayat	स घोषो धार्तराष्ट्राणां हृदयानि व्यदारयत्
1.19	2	ghoṣaḥ	घोषः	ghoṣa	√ghuṣ	1n.1 m.	noise	звук		
1.19	3	dhārtarāṣṭrāṇām	धार्तराष्ट्राणाम्	dhārtarāṣṭra	√dhṛ	6n.3 m.	of the sons of Dhṛtarāṣṭra	сыновей Дхритараштры		
1.19	4	hṛdayāni	हृदयानि	hṛdaya		2n.3 n.	the hearts	сердца		
1.19	5	vyadārayat	व्यदारयत्	vi-√dṝ	√dṝ	Imperf. caus. P 1v.1	it caused to break	заставил содрогнуться		
1.19	6	nabhaḥ	नभः	nabhas		2n.1 n.	the sky	небо		
1.19	7	ca	च​	ca		av.	and	также		
1.19	8	pṛthivīm	पृथिवीम्	pṛthivī	√pṛth	2n.1 f.	the earth	поверхность земли		
1.19	9	ca	च​	ca		av.	and	также		
1.19	10	eva	एव​	eva		av.	certainly, just, merely	безусловно		
1.19	11	tumulaḥ	तुमुलः	tumula		1n.1 m.	tumultuous	громоподобный		
1.19	12	vyanunādayan	व्यनुनादयन्	vi-anu-nādayant	√nad	PPr caus.1n.1 m.	causing to vibrate	оглашающий.		
1.20	1	atha	अथ​	atha		av.	then, now, moreover, certainly, rather	тогда	atha vyavasthitān dṛṣṭvā dhārtarāṣṭrān kapi-dhvajaḥ	अथ व्यवस्थितान् दृष्ट्वा धार्तराष्ट्रान्कपिध्वजः
1.20	2	vyavasthitān	व्यवस्थितान्	vi-ava-sthita	√sthā	PP 2n.3 m.	arrayed	выстроенных		
1.20	3	dṛṣṭvā	दृष्ट्वा	√dṛś	√dṛś	absol.	after seeing	оглядев		
1.20	4	dhārtarāṣṭrān	धार्तराष्ट्रान्	dhārtarāṣṭra	√dhṛ	2n.3 m.	of the sons of Dhṛtarāṣṭra	сыновей Дхритараштры		
1.20	5	kapi-dhvajaḥ	कपिध्वजः	kapi-dhvaja		1n.1 m.	one whose banner is a monkey	тот, чей флаг был украшен изображением Ханумана		
1.20	6	pravṛtte	प्रवृत्ते	pra-vṛtta	√vṛt	PP 7n.1 m. loc.abs.	when it began	когда был готов		
1.20	7	śastra-saṁpāte	शस्त्रसञ्पाते	śastra-saṁpāta	√śas	m. 7n.1 loc.abs.	falling of weapons	пускать стрелы		
1.20	8	dhanuḥ	धनुः	dhanuḥ		2n.1 n.	a bow	лук		
1.20	9	udyamya	उद्यम्य​	ud-√yam	√yam	absol.	after raising	вскинув		
1.20	10	pāṇḍavaḥ	पाण्डवः	pāṇḍava		1n.1 m.	son of Pāṇḍu	сын Панду (Арджуна)		
1.21	1	arjunaḥ	अर्जुनः	arjuna		1n.1 m.	white, clear, Arjuna	Арджуна	arjuna uvāca	अर्जुन उवाच
1.21	2	uvāca	उवाच​	√vac	√vac	Perf. P 1v.1	he spoke	сказал		
