root	preverb	combined	sense	count
√ji		√ji	conquer	5
√kāṅkṣ		√kāṅkṣ	desire	5
√ram		√ram	rejoice	5
√smṛ		√smṛ	remember	5
√tap		√tap	scorch,undergone,burn	5
√tṝ		√tṝ	cross over	5
√cal		√cal	move	4
√chid		√chid	cut	4
√dhmā		√dhmā	blow	4
√nam		√nam	bow	4
√śak		√śak	to be able to	4
√sañj		√sañj	attach	4
√stambh		√stambh	support	4
√vṛ		√vṛ	cover	4
√bhāṣ	pra-	pra-bhāṣ	speak	
√kāś		√kāś	illuminate	3
√kath		√kath	tell	3
√kḷp		√kḷp	eligible	3
√lī		√lī	dissolve	3
√rabh		√rabh	begin	3
√vij		√vij	agitated	3
√vyath		√vyath	tremble	3
√yat		√yat	endeavour	3
√bhās		√bhās	illuminate	2
√cakṣ		√cakṣ	name	2
√cakṣ	pari-	pari-cakṣ	call	
√dah		√dah	burn	2
√diś		√diś	explain	2
√diś	ut-	ut-diś	aim	
√dru		√dru	run	2
√īh		√īh	desire	2
√iṅg		√iṅg	flicker	2
√jāgṛ		√jāgṛ	awake	2
√jīv		√jīv	live	2
√pac		√pac	cook	2
√pat		√pat	fall	2
√ṛ		√ṛ	go/reach	2
√rudh		√rudh	stop	2
√rudh	ni-	ni-rudh	confine	
√sah		√sah	tolerate	2
√sev		√sev	serv	2
√sev	upa-	upa-sev	visit	
√sū		√sū	beget	2
√śuṣ		√śuṣ	dry up	2
√tuṣ		√tuṣ	satisfied	2
√vas		√vas	dwell	2
√vraj		√vraj	go,walk	2
√xsañj		√xsañj	attach	2
√arc		√arc	worship	1
√arth		√arth	desire	1
√asūya		√asūya	envy	1
√bhṛ		√bhṛ	carry	1
√bhram		√bhram	roam	1
√ceṣṭ		√ceṣṭ	move	1
√ci		√ci	determine	1
√cint		√cint	think	1
√cyu		√cyu	fall/go	1
√dṝ		√dṝ	split	1
√dṝ	vi-	vi-dṝ	break	
√duṣ		√duṣ	corrupt	1
√hiṁs		√hiṁs	harm	1
√juṣ		√juṣ	like	1
√jval		√jval	burn	1
√kamp		√kamp	shake	1
√khyā		√khyā	speak	1
√klid		√klid	moisten	1
√kram		√kram	go out	1
√kṛṣ		√kṛṣ	pull	1
√kṣam		√kṣam	tolerate	1
√kṣip		√kṣip	throw	1
√lih		√lih	lick	1
√mṛ		√mṛ	die	1
√mṛś		√mṛś	consider	1
√mud		√mud	rejoice	1
√nad		√nad	roar	1
√namasya		√namasya	bow down	1
√nand		√nand	please	1
√nī		√nī	lead	1
√nud		√nud	remove	1
√pṝ		√pṝ	fill up	1
√prach		√prach	ask	1
√puṣ		√puṣ	flourish	1
√rakṣ		√rakṣ	protect	1
√rañj		√rañj	attach	1
√ric		√ric	surpass	1
√śaṁs		√śaṁs	praise	1
√śās		√śās	instruct	1
√sidh		√sidh	succeed	1
√sraṁs		√sraṁs	fall	1
√śvas		√śvas	breath	1
√tapasya		√tapasya	heat,austerity	1
√tij		√tij	tolerate	1
√trai		√trai	protect	1
√vah		√vah	carry	1
√xarc		√xarc	worship	1
√xgṝ		√xgṝ	invoke,praise	1
√xstu		√xstu	praise	1
